AF2='CUSTO TOTAL COM RATEIO DA GERÊNCIA'
AB3='NOV' | AC3='DEC' | AD3='TOTAL YEAR' | AF3='JAN' | AG3='FEB' | AH3='MAR' | AI3='APR' | AJ3='MAY' | AK3='JUN' | AL3='JUL' | AM3='AUG' | AN3='SEP' | AO3='OCT'
AB40='=SUM(AB41:AB44)' | AC40='=SUM(AC41:AC44)' | AD40='=SUM(R40:AC40)' | AF40='=SUM(AF41:AF44)' | AG40='=SUM(AG41:AG44)' | AH40='=SUM(AH41:AH44)' | AI40='=SUM(AI41:AI44)' | AJ40='=SUM(AJ41:AJ44)' | AK40='=SUM(AK41:AK44)' | AL40='=SUM(AL41:AL44)' | AM40='=SUM(AM41:AM44)' | AN40='=SUM(AN41:AN44)' | AO40='=SUM(AO41:AO44)'
AB41='=N$126*AB$53' | AC41='=O$126*AC$53' | AD41='=SUM(R41:AC41)' | AF41='=D41+R41' | AG41='=E41+S41' | AH41='=F41+T41' | AI41='=G41+U41' | AJ41='=H41+V41' | AK41='=I41+W41' | AL41='=J41+X41' | AM41='=K41+Y41' | AN41='=L41+Z41' | AO41='=M41+AA41'
AB42='=N$127*AB$53' | AC42='=O$127*AC$53' | AD42='=SUM(R42:AC42)' | AF42='=D42+R42' | AG42='=E42+S42' | AH42='=F42+T42' | AI42='=G42+U42' | AJ42='=H42+V42' | AK42='=I42+W42' | AL42='=J42+X42' | AM42='=K42+Y42' | AN42='=L42+Z42' | AO42='=M42+AA42'
AB43='=N$128*AB$53' | AC43='=O$128*AC$53' | AD43='=SUM(R43:AC43)' | AF43='=D43+R43' | AG43='=E43+S43' | AH43='=F43+T43' | AI43='=G43+U43' | AJ43='=H43+V43' | AK43='=I43+W43' | AL43='=J43+X43' | AM43='=K43+Y43' | AN43='=L43+Z43' | AO43='=M43+AA43'
AB44='=N$129*AB$53' | AC44='=O$129*AC$53' | AD44='=SUM(R44:AC44)' | AF44='=D44+R44' | AG44='=E44+S44' | AH44='=F44+T44' | AI44='=G44+U44' | AJ44='=H44+V44' | AK44='=I44+W44' | AL44='=J44+X44' | AM44='=K44+Y44' | AN44='=L44+Z44' | AO44='=M44+AA44'
AB46='=SUM(AB47:AB51)' | AC46='=SUM(AC47:AC51)' | AD46='=SUM(R46:AC46)' | AF46='=SUM(AF47:AF51)' | AG46='=SUM(AG47:AG51)' | AH46='=SUM(AH47:AH51)' | AI46='=SUM(AI47:AI51)' | AJ46='=SUM(AJ47:AJ51)' | AK46='=SUM(AK47:AK51)' | AL46='=SUM(AL47:AL51)' | AM46='=SUM(AM47:AM51)' | AN46='=SUM(AN47:AN51)' | AO46='=SUM(AO47:AO51)'
AB47='=N$132*AB$53' | AC47='=O$132*AC$53' | AD47='=SUM(R47:AC47)' | AF47='=D47+R47' | AG47='=E47+S47' | AH47='=F47+T47' | AI47='=G47+U47' | AJ47='=H47+V47' | AK47='=I47+W47' | AL47='=J47+X47' | AM47='=K47+Y47' | AN47='=L47+Z47' | AO47='=M47+AA47'
AB48='=N$133*AB$53' | AC48='=O$133*AC$53' | AD48='=SUM(R48:AC48)' | AF48='=D48+R48' | AG48='=E48+S48' | AH48='=F48+T48' | AI48='=G48+U48' | AJ48='=H48+V48' | AK48='=I48+W48' | AL48='=J48+X48' | AM48='=K48+Y48' | AN48='=L48+Z48' | AO48='=M48+AA48'
AB49='=N$134*AB$53' | AC49='=O$134*AC$53' | AD49='=SUM(R49:AC49)' | AF49='=D49+R49' | AG49='=E49+S49' | AH49='=F49+T49' | AI49='=G49+U49' | AJ49='=H49+V49' | AK49='=I49+W49' | AL49='=J49+X49' | AM49='=K49+Y49' | AN49='=L49+Z49' | AO49='=M49+AA49'
AB50='=N$135*AB$53' | AC50='=O$135*AC$53' | AD50='=SUM(R50:AC50)' | AF50='=D50+R50' | AG50='=E50+S50' | AH50='=F50+T50' | AI50='=G50+U50' | AJ50='=H50+V50' | AK50='=I50+W50' | AL50='=J50+X50' | AM50='=K50+Y50' | AN50='=L50+Z50' | AO50='=M50+AA50'
AB51='=N$136*AB$53' | AC51='=O$136*AC$53' | AD51='=SUM(R51:AC51)' | AF51='=D51+R51' | AG51='=E51+S51' | AH51='=F51+T51' | AI51='=G51+U51' | AJ51='=H51+V51' | AK51='=I51+W51' | AL51='=J51+X51' | AM51='=K51+Y51' | AN51='=L51+Z51' | AO51='=M51+AA51'
AB53='=AP53' | AC53='=AQ53' | AD53='=AR53' | AF53=0.48 | AG53=0.48 | AH53=0.48 | AI53=0.48 | AJ53=0.48 | AK53=0.48 | AL53=0.48 | AM53=0.49 | AN53=0.49 | AO53=0.49
AB55='=AB57+AB63' | AC55='=AC57+AC63' | AD55='=SUM(R55:AC55)' | AF55='=AF57+AF63' | AG55='=AG57+AG63' | AH55='=AH57+AH63' | AI55='=AI57+AI63' | AJ55='=AJ57+AJ63' | AK55='=AK57+AK63' | AL55='=AL57+AL63' | AM55='=AM57+AM63' | AN55='=AN57+AN63' | AO55='=AO57+AO63'
AB57='=SUM(AB58:AB61)' | AC57='=SUM(AC58:AC61)' | AD57='=SUM(R57:AC57)' | AF57='=SUM(AF58:AF61)' | AG57='=SUM(AG58:AG61)' | AH57='=SUM(AH58:AH61)' | AI57='=SUM(AI58:AI61)' | AJ57='=SUM(AJ58:AJ61)' | AK57='=SUM(AK58:AK61)' | AL57='=SUM(AL58:AL61)' | AM57='=SUM(AM58:AM61)' | AN57='=SUM(AN58:AN61)' | AO57='=SUM(AO58:AO61)'
AB58='=N$126*AB$70' | AC58='=O$126*AC$70' | AD58='=SUM(R58:AC58)' | AF58='=D58+R58' | AG58='=E58+S58' | AH58='=F58+T58' | AI58='=G58+U58' | AJ58='=H58+V58' | AK58='=I58+W58' | AL58='=J58+X58' | AM58='=K58+Y58' | AN58='=L58+Z58' | AO58='=M58+AA58'
AB59='=N$127*AB$70' | AC59='=O$127*AC$70' | AD59='=SUM(R59:AC59)' | AF59='=D59+R59' | AG59='=E59+S59' | AH59='=F59+T59' | AI59='=G59+U59' | AJ59='=H59+V59' | AK59='=I59+W59' | AL59='=J59+X59' | AM59='=K59+Y59' | AN59='=L59+Z59' | AO59='=M59+AA59'
